id	name	district	lat	long
488	Mazama High School	Klamath County SD	42.19856679999999	-121.7335308
489	Union Elementary School	Lake County SD 7	42.1129143	-120.4939506
490	Fremont/Hay Elementary School	Lake County SD 7	42.183609	-120.3504486
491	Daly Middle School	Lake County SD 7	42.1866602	-120.3487904
492	Lakeview Senior High School	Lake County SD 7	42.1860077	-120.3502246
497	Plush Elementary School	Plush SD 18	42.412277	-119.9032818
498	Adel Elementary School	Adel SD 21	42.1686578	-119.9003433
500	Pleasant Hill Elementary School	Pleasant Hill SD 1	43.9590293	-122.9146904
502	Pleasant Hill High School	Pleasant Hill SD 1	43.9573409	-122.9155989
503	Adams Elementary School	Eugene SD 4J	44.0349581	-123.1079448
504	Awbrey Park Elementary School	Eugene SD 4J	44.1238008	-123.137802
506	Cal Young Middle School	Eugene SD 4J	44.0903219	-123.0797867
507	Coburg Community Charter School	Eugene SD 4J	44.142696	-123.0723884
510	Edison Elementary School	Eugene SD 4J	44.0353781	-123.0723654
513	Gilham Elementary School	Eugene SD 4J	44.0995313	-123.077238
515	Howard Elementary School	Eugene SD 4J	44.0868043	-123.1387654
518	Kelly Middle School	Eugene SD 4J	44.0873633	-123.141786
519	Kennedy Middle School	Eugene SD 4J	44.0359954	-123.1549453
520	Madison Middle School	Eugene SD 4J	44.1169636	-123.1203165
522	McCornack Elementary School	Eugene SD 4J	44.0384828	-123.1442528
524	Monroe Middle School	Eugene SD 4J	44.07541150000001	-123.0658874
525	River Road/El Camino del Rio Elementary School	Eugene SD 4J	44.07903040000001	-123.1294025
526	Roosevelt Middle School	Eugene SD 4J	44.0333415	-123.0855359
528	Spencer Butte Middle School	Eugene SD 4J	44.0077435	-123.085001
529	Spring Creek Elementary School	Eugene SD 4J	44.1143835	-123.1442475
530	Twin Oaks Elementary School	Eugene SD 4J	43.9933815	-123.175148
534	Willagillespie Elementary School	Eugene SD 4J	44.0730212	-123.1003301
536	North Eugene High School	Eugene SD 4J	44.0944746	-123.1323454
537	Eugene Education Options	Eugene SD 4J	44.0620678	-123.1042717
538	Sheldon High School	Eugene SD 4J	44.08208279999999	-123.0719105
539	South Eugene High School	Eugene SD 4J	44.0377702	-123.0866909
540	Churchill High School	Eugene SD 4J	44.0392265	-123.1512419
542	Briggs Middle School	Springfield SD 19	44.0716416	-122.9905963
544	Centennial Elementary School	Springfield SD 19	44.0577295	-123.0414791
545	Douglas Gardens Elementary School	Springfield SD 19	44.0362596	-122.9750573
546	Elizabeth Page Elementary School	Springfield SD 19	44.0689612	-123.0061033
548	Guy Lee Elementary School	Springfield SD 19	44.0697621	-123.038855
549	Hamlin Middle School	Springfield SD 19	44.0582962	-123.0215301
550	Maple Elementary School	Springfield SD 19	44.0544247	-122.992242
553	Ridgeview Elementary School	Springfield SD 19	44.0493209	-122.9119475
554	Mt Vernon Elementary School	Springfield SD 19	44.0365146	-122.96519
556	Thurston Elementary School	Springfield SD 19	44.0508238	-122.8946604
557	Thurston Middle School	Springfield SD 19	44.05420669999999	-122.9162246
558	Walterville Elementary School	Springfield SD 19	44.078959	-122.761849
559	Yolanda Elementary School	Springfield SD 19	44.0731606	-122.9909411
560	Springfield High School	Springfield SD 19	44.0535256	-123.0158084
561	Thurston High School	Springfield SD 19	44.0488811	-122.9250631
563	Elmira Elementary School	Fern Ridge SD 28J	44.072242	-123.354843
564	Fern Ridge Middle School	Fern Ridge SD 28J	44.0687643	-123.3527068
566	Veneta Elementary School	Fern Ridge SD 28J	44.0499473	-123.350781
567	Elmira High School	Fern Ridge SD 28J	44.0735087	-123.3601888
568	Mapleton Elementary School	Mapleton SD 32	44.0364421	-123.8533915
569	Mapleton Jr/Sr High School	Mapleton SD 32	44.0318388	-123.8166974
570	Creslane Elementary School	Creswell SD 40	43.9203554	-123.0282199
571	Creswell Middle School	Creswell SD 40	43.9168834	-123.0265464
572	Creswell High School	Creswell SD 40	43.9247305	-123.0290454
573	Bohemia Elementary School	South Lane SD 45J3	43.8041334	-120.5542012
574	Dorena School	South Lane SD 45J3	43.71984519999999	-122.8620118
576	Harrison Elementary School	South Lane SD 45J3	43.8041334	-120.5542012
578	London School	South Lane SD 45J3	43.8041334	-120.5542012
579	Lincoln Middle School	South Lane SD 45J3	43.8041334	-120.5542012
580	Cottage Grove High School	South Lane SD 45J3	43.7953087	-123.0637266
581	Cascade Middle School	Bethel SD 52	44.07868	-123.1668485
582	Clear Lake Elementary School	Bethel SD 52	44.0834153	-123.1747332
583	Danebo Elementary School	Bethel SD 52		
584	Fairfield Elementary School	Bethel SD 52	44.0761858	-123.1717572
585	Irving Elementary School	Bethel SD 52	43.8041334	-120.5542012
586	Malabon Elementary School	Bethel SD 52	44.0765854	-123.1610136
587	Shasta Middle School	Bethel SD 52	44.083944	-123.176329
588	Willamette High School	Bethel SD 52	44.0824113	-123.1671367
589	Applegate Elementary School	Crow-Applegate-Lorane SD 66	43.990263	-123.33651
592	Crow High School	Crow-Applegate-Lorane SD 66	43.9868044	-123.3191092
594	McKenzie River Community School	McKenzie SD 68	44.0604696	-122.0917389
595	Laurel Elementary School	Junction City SD 69	44.2258949	-123.2084335
596	Oaklea Middle School	Junction City SD 69	44.2265191	-123.2150571
597	Junction City High School	Junction City SD 69	44.2177011	-123.2124473
598	Lundy Elementary School	Lowell SD 71	43.9175858	-122.7845653
599	Lowell Junior/Senior High School	Lowell SD 71	43.91728699999999	-122.781862
600	Oakridge Elementary School	Oakridge SD 76	43.7486638	-122.4656719
601	Oakridge Junior High School	Oakridge SD 76	43.7486647	-122.4676251
602	Oakridge High School	Oakridge SD 76	43.748636	-122.468872
603	Marcola Elementary School	Marcola SD 79J	44.1711463	-122.8544616
604	Mohawk High School	Marcola SD 79J	44.1710983	-122.853148
608	Siuslaw Middle School	Siuslaw SD 97J	43.9886312	-124.1044739
609	Siuslaw Elementary School	Siuslaw SD 97J	43.9860042	-124.1045342
610	Siuslaw High School	Siuslaw SD 97J	43.9921172	-124.1058801
611	Toledo Elementary School	Lincoln County SD	44.4949751	-123.7885599
615	Newport Middle School	Lincoln County SD	44.609549	-123.942359
620	Taft Elementary School	Lincoln County SD	44.609549	-123.942359
621	Taft Middle School	Lincoln County SD	44.4949751	-123.7885599
622	Toledo Jr. High	Lincoln County SD	43.8041334	-120.5542012
623	Crestview Heights School	Lincoln County SD	44.4064044	-124.0668654
624	Waldport Middle School	Lincoln County SD	44.4949751	-123.7885599
625	Sam Case Elementary	Lincoln County SD	44.6459239	-124.0468358
627	Newport High School	Lincoln County SD	44.609549	-123.942359
628	Taft High School	Lincoln County SD	44.609549	-123.942359
629	Toledo Senior High School	Lincoln County SD	43.8041334	-120.5542012
630	Waldport High School	Lincoln County SD	44.4949751	-123.7885599
631	Central Elementary School	Greater Albany Public SD 8J	44.6305136	-123.1066612
632	Calapooia Middle School	Greater Albany Public SD 8J	44.6179757	-123.0926135
633	Meadow Ridge Elementary	Greater Albany Public SD 8J	44.6493777	-123.0410647
636	Periwinkle Elementary School	Greater Albany Public SD 8J	44.6210811	-123.0781438
637	North Albany Elementary School	Greater Albany Public SD 8J	44.6514045	-123.1148096
638	North Albany Middle School	Greater Albany Public SD 8J	44.6525284	-123.1119764
639	Oak Grove Elementary School	Greater Albany Public SD 8J	44.65710440000001	-123.148117
640	Lafayette Elementary School	Greater Albany Public SD 8J	44.61241769999999	-123.0915471
641	Liberty Elementary School	Greater Albany Public SD 8J	44.6190454	-123.1183269
642	Memorial Middle School	Greater Albany Public SD 8J	44.622921	-123.1151203
643	Oak Elementary School	Greater Albany Public SD 8J	44.6079728	-123.0861129
644	Sunrise Elementary School	Greater Albany Public SD 8J	44.6225962	-123.0937743
645	South Shore Elementary School	Greater Albany Public SD 8J	44.6337797	-123.0696595
646	Tangent Elementary School	Greater Albany Public SD 8J	44.5383037	-123.1046594
648	Waverly Elementary School	Greater Albany Public SD 8J	44.63741410000001	-123.0778773
649	West Albany High School	Greater Albany Public SD 8J	44.6227781	-123.1162213
650	South Albany High School	Greater Albany Public SD 8J	44.6072991	-123.0790378
652	Cascades School	Lebanon Community SD 9	44.52495589999999	-122.9154875
653	Green Acres School	Lebanon Community SD 9	44.5382644	-122.9214463
656	Mari-Linn Elementary School	North Santiam SD 29J	44.7792256	-122.6169842
658	Hamilton Creek School	Lebanon Community SD 9	44.513593	-122.8360078
659	Harrisburg Elementary School	Harrisburg SD 7J	44.2720829	-123.1652832
662	Foster Elementary School	Sweet Home SD 55	44.41039689999999	-122.6708846
663	Hawthorne Elementary School	Sweet Home SD 55	44.3985019	-122.7064195
664	Holley Elementary School	Sweet Home SD 55	44.3976247	-122.7361959
666	Oak Heights Elementary School	Sweet Home SD 55	44.3914795	-122.7368063
668	Sweet Home Junior High School	Sweet Home SD 55	44.3939758	-122.7194172
669	Sweet Home High School	Sweet Home SD 55	44.3970494	-122.7256294
671	Lacomb School	Lebanon Community SD 9	44.5858475	-122.7402535
674	Seven Oak Middle School	Lebanon Community SD 9	44.5104481	-122.8929557
676	Centennial Elementary School	Scio SD 95	44.7050002	-122.8529601
677	Scio Middle School	Scio SD 95	44.7051524	-122.8507697
678	Scio High School	Scio SD 95	44.7090682	-122.8485107
681	Santiam Elementary School	Santiam Canyon SD 129J	44.7511622	-122.4784937
683	Santiam Junior/Senior High School	Santiam Canyon SD 129J	44.7511622	-122.4784937
687	Central Linn High School	Central Linn SD 552	44.3903927	-123.0875632
688	Lebanon High School	Lebanon Community SD 9	44.5297422	-122.9140159
689	Harrisburg High School	Harrisburg SD 7J	44.2740123	-123.170648
691	Jordan Valley Elementary School	Jordan Valley SD 3	42.9761037	-117.0540081
692	Alameda Elementary School	Ontario SD 8C		
693	Cairo Elementary School	Ontario SD 8C	43.9879259	-117.0124282
694	Aiken Elementary School	Ontario SD 8C	44.0290251	-116.9838326
696	May Roberts Elementary School	Ontario SD 8C	44.03345909999999	-116.9710554
697	Pioneer Elementary School	Ontario SD 8C	44.1182959	-116.9387149
698	Ontario Middle School	Ontario SD 8C	44.0262853	-116.9700833
699	Ontario High School	Ontario SD 8C	44.0294445	-116.9776502
700	Juntura Elementary School	Juntura SD 12		
701	Vale Elementary School	Vale SD 84	44.0799781	-117.4105569
702	Nyssa Elementary School	Nyssa SD 26	43.876838	-117.0025649
703	Nyssa Middle School	Nyssa SD 26	43.8752708	-117.0073852
704	Nyssa High School	Nyssa SD 26	43.8746406	-117.0056102
705	Annex Charter School	Annex SD 29	44.228819	-117.2157612
706	Willowcreek Elementary School	Vale SD 84	44.1130893	-117.3656103
707	Adrian Elementary School	Adrian SD 61	43.7417405	-117.0701086
708	Adrian High School	Adrian SD 61	43.742168	-117.0695902
711	W W Jones Elementary School	Arock SD 81	42.9128147	-117.5259209
712	Jordan Valley High School	Jordan Valley SD 3	42.977684	-117.0536117
713	Vale High School	Vale SD 84	43.9787583	-117.2521806
714	Mark Twain Elementary	Silver Falls SD 4J	44.0021222	-123.101528
715	Silverton Middle School	Silver Falls SD 4J		
716	Robert Frost Elementary School	Silver Falls SD 4J	45.00106	-122.7936694
717	Sublimity Elementary School	North Santiam SD 29J	44.8304891	-122.7870726
718	Evergreen Elementary School	Silver Falls SD 4J	44.0021222	-123.101528
719	Aumsville Elementary School	Cascade SD 5	44.8478404	-122.875901
721	Jefferson Elementary School	Jefferson SD 14J	44.7229871	-123.0093367
722	Jefferson Middle School	Jefferson SD 14J	44.73162480000001	-123.017791
723	Jefferson High School	Jefferson SD 14J	44.73125450000001	-123.0167312
724	North Marion Intermediate School	North Marion SD 15	45.2131498	-122.795428
725	North Marion Middle School	North Marion SD 15	45.2131498	-122.795428
726	North Marion High School	North Marion SD 15	45.2109387	-122.7957954
728	Auburn Elementary School	Salem-Keizer SD 24J	44.9360585	-122.9710917
731	Brush College Elementary School	Salem-Keizer SD 24J	44.9721325	-123.0769581
732	Bush Elementary School	Salem-Keizer SD 24J	44.93277339999999	-123.0255261
733	Candalaria Elementary School	Salem-Keizer SD 24J	44.912513	-123.0587951
734	Clear Lake Elementary School	Salem-Keizer SD 24J	45.0266184	-123.0189958
735	Cummings Elementary School	Salem-Keizer SD 24J	44.99055010000001	-123.0344549
736	Englewood Elementary School	Salem-Keizer SD 24J	44.9456914	-123.011217
737	Wright Elementary School	Salem-Keizer SD 24J	44.89616909999999	-123.0472196
738	Four Corners Elementary School	Salem-Keizer SD 24J	44.9226034	-122.9769629
740	Grant Community School	Salem-Keizer SD 24J	44.9501523	-123.027154
741	Scott Elementary School	Salem-Keizer SD 24J	44.9668065	-122.9675936
743	Highland Elementary School	Salem-Keizer SD 24J	44.95977569999999	-123.0280826
744	Hoover Elementary School	Salem-Keizer SD 24J	44.9448766	-122.9956453
745	Gubser Elementary School	Salem-Keizer SD 24J	45.0151808	-123.0122089
746	Kennedy Elementary School	Salem-Keizer SD 24J	44.995922	-123.0078964
747	Keizer Elementary School	Salem-Keizer SD 24J	45.006167	-123.039934
749	Liberty Elementary School	Salem-Keizer SD 24J	44.8869033	-123.0615573
750	McKinley Elementary School	Salem-Keizer SD 24J	44.916987	-123.042136
751	Eyre Elementary School	Salem-Keizer SD 24J	44.9180786	-122.9617953
753	Morningside Elementary School	Salem-Keizer SD 24J	44.90442849999999	-123.0316936
754	Myers Elementary School	Salem-Keizer SD 24J	44.9462475	-123.0769892
755	Hayesville Elementary School	Salem-Keizer SD 24J	44.98320589999999	-122.9718156
756	Pringle Elementary School	Salem-Keizer SD 24J	44.87548150000001	-123.0157895
757	Richmond Elementary School	Salem-Keizer SD 24J	44.9301373	-123.0129012
759	Salem Heights Elementary School	Salem-Keizer SD 24J	44.905307	-123.0508976
760	Schirle Elementary School	Salem-Keizer SD 24J	44.8858484	-123.0735418
761	Sumpter Elementary School	Salem-Keizer SD 24J	44.8778437	-123.0482064
762	Swegle Elementary School	Salem-Keizer SD 24J	44.95051830000001	-122.9741431
763	Washington Elementary School	Salem-Keizer SD 24J	44.9649964	-122.9982173
764	Yoshikai Elementary School	Salem-Keizer SD 24J	44.9851695	-122.9614453
765	Judson Middle School	Salem-Keizer SD 24J	44.8892336	-123.045205
766	Leslie Middle School	Salem-Keizer SD 24J	44.9001847	-123.0235142
767	Parrish Middle School	Salem-Keizer SD 24J	44.9455493	-123.0244553
768	Waldo Middle School	Salem-Keizer SD 24J	44.96245440000001	-122.9981352
769	Walker Middle School	Salem-Keizer SD 24J	44.947122	-123.0596398
770	Whiteaker Middle School	Salem-Keizer SD 24J	45.0067861	-123.0112376
771	McKay High School	Salem-Keizer SD 24J	44.957108	-122.979614
772	McNary High School	Salem-Keizer SD 24J	45.000744	-123.0336326
773	North Salem High School	Salem-Keizer SD 24J	44.94443160000001	-123.0214038
774	Sprague High School	Salem-Keizer SD 24J	44.8858209	-123.0784342
775	South Salem High School	Salem-Keizer SD 24J	44.9220671	-123.0399067
776	Gervais Elementary School	Gervais SD 1	45.1064246	-122.8973975
777	Victor Point Elementary School	Silver Falls SD 4J		
778	St Paul Elementary School	St Paul SD 45	45.2141134	-122.9780435
779	St Paul High School	St Paul SD 45	45.2078602	-122.9525465
780	Pratum Elementary School	Silver Falls SD 4J	44.9585229	-122.8774551
784	Bethany Charter School	Silver Falls SD 4J		
785	Scotts Mills Elementary School	Silver Falls SD 4J		
786	Gervais Middle School	Gervais SD 1	45.1040155	-122.8940123
788	Stayton Elementary School	North Santiam SD 29J	44.801643	-122.793594
789	Stayton Middle School	North Santiam SD 29J	44.8108596	-122.8038864
790	Turner Elementary School	Cascade SD 5	44.8424291	-122.94772
792	Mt Angel Middle School	Mt Angel SD 91	45.0723793	-122.7930969
793	St Marys Public School	Mt Angel SD 91	45.068305	-122.793929
794	John F Kennedy High School	Mt Angel SD 91	45.0718544	-122.7896073
795	Silver Crest Elementary School	Silver Falls SD 4J		
796	Nellie Muir Elementary School	Woodburn SD 103	45.1456153	-122.8691487
797	Washington Elementary School	Woodburn SD 103	45.1441296	-122.8463842
800	Woodburn High School	Woodburn SD 103	45.1533964	-122.8466836
806	Cloverdale Elementary School	Cascade SD 5	44.81461110000001	-122.9701866
807	Central Howell Elementary School	Silver Falls SD 4J		
808	Gervais High School	Gervais SD 1	45.1040155	-122.8940123
809	Stayton High School	North Santiam SD 29J	44.8029583	-122.8009382
810	Cascade Junior High School	Cascade SD 5	44.807893	-122.916652
811	Cascade Senior High School	Cascade SD 5	44.8078199	-122.9144057
812	Silverton High School	Silver Falls SD 4J		
813	A C Houghton Elementary School	Morrow SD 1	45.8975111	-119.4873858
814	Sam Boardman Elementary School	Morrow SD 1	45.8275489	-119.7071609
815	Heppner Elementary School	Morrow SD 1	45.3573625	-119.5508347
817	Irrigon Junior/Senior High School	Morrow SD 1	45.8877053	-119.4986188
818	Heppner Junior/Senior High School	Morrow SD 1	45.3614578	-119.5648727
820	Riverside Junior/Senior High School	Morrow SD 1	45.8417255	-119.6977086
822	Abernethy Elementary School	Portland SD 1J	45.5056002	-122.6514519
823	Ainsworth Elementary School	Portland SD 1J	45.5097914	-122.6996213
824	Alameda Elementary School	Portland SD 1J	45.5478347	-122.6376166
826	Arleta Elementary School	Portland SD 1J	45.485976	-122.5963335
827	Astor Elementary School	Portland SD 1J	45.5782353	-122.7293938
828	Atkinson Elementary School	Portland SD 1J	45.5049798	-122.6044839
829	Rosa Parks Elementary School	Portland SD 1J	45.5879512	-122.7129162
830	Beach Elementary School	Portland SD 1J	45.5578363	-122.6855475
831	Beaumont Middle School	Portland SD 1J	45.548821	-122.620675
833	Boise-Eliot Elementary School	Portland SD 1J	45.5481025	-122.6727538
834	Bridger Creative Science School	Portland SD 1J	45.5106758	-122.5820709
835	Bridlemile Elementary School	Portland SD 1J	45.49172	-122.7242933
837	Buckman Elementary School	Portland SD 1J	45.5204434	-122.6491982
838	Capitol Hill Elementary School	Portland SD 1J	45.4640913	-122.6954152
839	Chapman Elementary School	Portland SD 1J	45.5332325	-122.7053513
840	Chief Joseph Elementary School	Portland SD 1J	45.5727947	-122.6918619
841	César Chávez K-8 School	Portland SD 1J	45.5841968	-122.7194546
842	Harrison Park School	Portland SD 1J	45.506742	-122.5745226
843	Creston Elementary School	Portland SD 1J	45.495449	-122.6137951
844	Duniway Elementary School	Portland SD 1J	45.4685882	-122.6289932
847	Faubion Elementary School	Portland SD 1J		
849	George Middle School	Portland SD 1J	45.5963675	-122.7369498
850	Glencoe Elementary School	Portland SD 1J	45.5172062	-122.6114707
852	Gray Middle School	Portland SD 1J	45.4824644	-122.7010472
854	Grout Elementary School	Portland SD 1J	45.4907665	-122.6330382
855	Hayhurst Elementary School	Portland SD 1J	45.48013520000001	-122.7294071
857	Beverly Cleary School 	Portland SD 1J	45.5368569	-122.631022
858	Hosford Middle School	Portland SD 1J	45.5062311	-122.6372903
861	Irvington Elementary School	Portland SD 1J	45.540139	-122.651928
862	James John Elementary School	Portland SD 1J	45.5903832	-122.7523281
863	Kellogg Middle School	Portland SD 1J	45.49871359999999	-122.5917225
864	Kelly Elementary School	Portland SD 1J	45.4730751	-122.5701944
866	Dr. Martin Luther King Jr. School	Portland SD 1J	45.558308	-122.659334
868	Laurelhurst Elementary School	Portland SD 1J	45.529197	-122.6193702
869	Lee Elementary School	Portland SD 1J	45.53776449999999	-122.5674001
870	Lent Elementary School	Portland SD 1J	45.4853518	-122.5640241
871	Lewis Elementary School	Portland SD 1J	45.4735039	-122.6172191
872	Llewellyn Elementary School	Portland SD 1J	45.47717859999999	-122.6521811
873	Maplewood Elementary School	Portland SD 1J	45.4708163	-122.7299477
875	Marysville Elementary School	Portland SD 1J	45.4872765	-122.5833827
877	Mt Tabor Middle School	Portland SD 1J	45.52142480000001	-122.6043255
878	Ockley Green Middle School	Portland SD 1J	45.56712659999999	-122.6806038
879	Peninsula Elementary School	Portland SD 1J	45.5819712	-122.7006441
883	Richmond Elementary School	Portland SD 1J	45.5065526	-122.6198558
884	Rigler Elementary School	Portland SD 1J	45.5559832	-122.6077582
885	Roseway Heights School	Portland SD 1J	45.54412560000001	-122.5874462
886	Sabin Elementary School	Portland SD 1J	45.5521913	-122.6478363
887	Scott Elementary School	Portland SD 1J	45.5550394	-122.594265
888	Sellwood Middle School	Portland SD 1J	45.4626098	-122.6505123
889	Sitton Elementary School	Portland SD 1J	45.6001351	-122.7580178
890	Skyline Elementary School	Portland SD 1J	45.6075366	-122.8564573
892	Stephenson Elementary School	Portland SD 1J	45.4408687	-122.7039613
893	Sunnyside Environmental School	Portland SD 1J	45.5154276	-122.628892
894	Harriet Tubman Middle School	Portland SD 1J	45.5392002	-122.6689836
895	Vernon Elementary School	Portland SD 1J	45.5624996	-122.6437449
896	Vestal Elementary School	Portland SD 1J	45.5244035	-122.579555
898	West Sylvan Middle School	Portland SD 1J	45.5040646	-122.7621042
900	Whitman Elementary School	Portland SD 1J	45.4685009	-122.5874613
902	Woodlawn Elementary School	Portland SD 1J	45.5749096	-122.653088
903	Woodmere Elementary School	Portland SD 1J	45.4750784	-122.5822678
904	Woodstock Elementary School	Portland SD 1J	45.4820466	-122.6115906
906	Benson Polytechnic High School	Portland SD 1J	45.52729290000001	-122.652893
909	Cleveland High School	Portland SD 1J	45.4985839	-122.6394501
911	Franklin High School	Portland SD 1J	45.5022707	-122.6068499
912	Grant High School	Portland SD 1J	45.53905049999999	-122.6265519
913	Jefferson High School	Portland SD 1J	45.5607844	-122.6720432
914	Lincoln High School	Portland SD 1J	45.5196845	-122.6911184
915	Leodis V. McDaniel High School	Portland SD 1J	45.5421748	-122.5797552
916	Metropolitan Learning Center	Portland SD 1J	45.5264228	-122.6932642
918	Roosevelt High School	Portland SD 1J	45.5890511	-122.7384029
922	Ida B. Wells-Barnett High School	Portland SD 1J	45.4772306	-122.6899441
925	Prescott Elementary School	Parkrose SD 3	45.5550437	-122.5560473
926	Russell Elementary	Parkrose SD 3	45.54136949999999	-122.5313001
927	Sacramento Elementary School	Parkrose SD 3	45.5391776	-122.5451523
928	Shaver Elementary School	Parkrose SD 3	45.54944099999999	-122.5287883
930	Parkrose Middle School	Parkrose SD 3	45.5503258	-122.5401153
931	Parkrose High School	Parkrose SD 3	45.5530003	-122.5406945
932	Dexter McCarty Middle School	Gresham-Barlow SD 10J	45.493226	-122.417732
933	East Gresham Elementary School	Gresham-Barlow SD 10J	45.4934721	-122.4194104
