id	name	district	lat	long
934	Gordon Russell Middle School	Gresham-Barlow SD 10J	45.491959	-122.39634
935	Highland Elementary School	Gresham-Barlow SD 10J	45.51427400000001	-122.427966
936	Hall Elementary School	Gresham-Barlow SD 10J	45.514345	-122.406657
937	Hollydale Elementary School	Gresham-Barlow SD 10J	45.4927796	-122.4542889
938	North Gresham Elementary School	Gresham-Barlow SD 10J	45.5158826	-122.4393875
939	Powell Valley Elementary School	Gresham-Barlow SD 10J	45.49119899999999	-122.383845
941	East Orient Elementary School	Gresham-Barlow SD 10J	45.4685493	-122.3529327
942	West Orient Middle School	Gresham-Barlow SD 10J	45.4689092	-122.3566773
943	Alder Elementary School	Reynolds SD 7	45.5171597	-122.4862406
945	Fairview Elementary School	Reynolds SD 7	45.5399154	-122.4341438
946	Glenfair Elementary School	Reynolds SD 7	45.5260697	-122.5057447
947	Hartley Elementary School	Reynolds SD 7	45.528364	-122.4722255
948	Margaret Scott Elementary School	Reynolds SD 7	45.5391034	-122.5119831
949	Davis Elementary School	Reynolds SD 7	45.5231909	-122.4621833
950	Sweetbriar Elementary School	Reynolds SD 7	45.5160547	-122.3823217
951	Troutdale Elementary School	Reynolds SD 7	45.5365844	-122.3860066
952	Wilkes Elementary School	Reynolds SD 7	45.5412272	-122.4882726
954	Hauton B Lee Middle School	Reynolds SD 7	45.531697	-122.4877993
957	Reynolds High School	Reynolds SD 7	45.52880039999999	-122.4016815
958	Sauvie Island School	Scappoose SD 1J	45.6554231	-122.8254005
959	Meadows Elementary	Centennial SD 28J	45.5016719	-122.477613
960	Centennial Middle School	Centennial SD 28J	45.50132319999999	-122.4791844
963	Parklane Elementary School	Centennial SD 28J	45.5144739	-122.5002109
964	Patrick Lynch Elementary	Centennial SD 28J	45.5112592	-122.488318
965	Powell Butte Elementary School	Centennial SD 28J	45.4962314	-122.4855493
966	Pleasant Valley Elementary School	Centennial SD 28J	45.4646035	-122.47992
967	Centennial High School	Centennial SD 28J	45.4961834	-122.4772308
972	Cherry Park Elementary School	David Douglas SD 40	45.5086374	-122.5561628
973	Gilbert Heights Elementary School	David Douglas SD 40	45.4905487	-122.5311705
974	Gilbert Park Elementary School	David Douglas SD 40	45.4795338	-122.5282619
975	Lincoln Park Elementary School	David Douglas SD 40	45.5082	-122.5262608
976	Menlo Park Elementary School	David Douglas SD 40	45.5260288	-122.5303711
977	Mill Park Elementary School	David Douglas SD 40	45.5098978	-122.5414911
978	Ventura Park Elementary School	David Douglas SD 40	45.52131430000001	-122.5439803
979	West Powellhurst Elementary School	David Douglas SD 40	45.5011161	-122.5434544
980	Alice Ott Middle School	David Douglas SD 40	45.4792945	-122.5348131
981	Floyd Light Middle School	David Douglas SD 40	45.5173232	-122.5517939
983	David Douglas High School	David Douglas SD 40	45.5156974	-122.5264099
985	Riverdale Grade School	Riverdale SD 51J	45.4398966	-122.6560243
986	Gresham High School	Gresham-Barlow SD 10J	45.5057885	-122.430167
987	Sam Barlow High School	Gresham-Barlow SD 10J	45.4855344	-122.3535095
989	Lyle Elementary School	Dallas SD 2	44.9280084	-123.3206324
990	Oakdale Heights Elementary School	Dallas SD 2	44.9161101	-123.3371037
993	Whitworth Elementary School	Dallas SD 2	44.9172985	-123.2979207
994	LaCreole Middle School	Dallas SD 2	44.9232167	-123.3010679
995	Dallas High School	Dallas SD 2	44.9164408	-123.3037136
998	Independence Elementary School	Central SD 13J	44.8525261	-123.1893452
999	Monmouth Elementary School	Central SD 13J	44.8524099	-123.224265
1001	Talmadge Middle School	Central SD 13J	44.8554346	-123.2109052
1002	Central High School	Central SD 13J	44.8519552	-123.2110299
1005	Falls City Elementary School	Falls City SD 57	44.8677053	-123.4322826
1006	Falls City High School	Falls City SD 57	44.8655296	-123.4293858
1010	Sherman County School	Sherman County SD	45.3624182	-120.7812288
1012	East Elementary School	Tillamook SD 9	45.4537852	-123.8199519
1014	South Prairie Elementary School	Tillamook SD 9	45.407456	-123.817018
1016	Tillamook Junior High School	Tillamook SD 9	45.4548309	-123.8199412
1017	Tillamook High School	Tillamook SD 9	45.4489747	-123.836113
1019	Nestucca K8	Nestucca Valley SD 101J	45.1882617	-123.9040643
1020	Garibaldi Elementary School	Neah-Kah-Nie SD 56	45.72927319999999	-123.9406913
1021	Nehalem Elementary School	Neah-Kah-Nie SD 56	45.7208042	-123.8955557
1022	Neah-Kah-Nie High School	Neah-Kah-Nie SD 56	45.6386398	-123.9395709
1023	Nestucca High School	Nestucca Valley SD 101J	45.20379250000001	-123.8890304
1027	Pilot Rock Elementary School	Pilot Rock SD 2	45.4794164	-118.8333531
1028	Pilot Rock High School	Pilot Rock SD 2	45.482724	-118.8309048
1031	Clara Brownell Middle School	Umatilla SD 6R	45.9172728	-119.3382663
1032	McNary Heights Elementary School	Umatilla SD 6R	45.9196051	-119.2960743
1033	Umatilla High School	Umatilla SD 6R	45.9163341	-119.3372007
1034	Highland Hills Elementary School	Hermiston SD 8	45.836644	-119.2702322
1036	Rocky Heights Elementary School	Hermiston SD 8	45.84480689999999	-119.299343
1037	Sunset Elementary School	Hermiston SD 8	45.8436612	-119.2879076
1038	West Park Elementary School	Hermiston SD 8	45.8377369	-119.2993659
1039	Armand Larive Middle School	Hermiston SD 8	45.8269571	-119.3046905
1040	Hermiston High School	Hermiston SD 8	45.8357131	-119.2926004
1047	McKay Creek Elementary School	Pendleton SD 16	45.6459299	-118.8257152
1048	Sherwood Heights Elementary School	Pendleton SD 16	45.6533538	-118.8165692
1049	Washington Elementary School	Pendleton SD 16	45.6764738	-118.7736184
1051	Sunridge Middle School	Pendleton SD 16	45.6505411	-118.7870522
1052	Pendleton High School	Pendleton SD 16	45.6749828	-118.8053672
1053	Athena Elementary School	Athena-Weston SD 29RJ	45.8083518	-118.4847986
1055	Weston Middle School	Athena-Weston SD 29RJ	45.8126876	-118.4221499
1056	Weston-McEwen High School	Athena-Weston SD 29RJ	45.8110162	-118.4860807
1057	Central Middle School	Milton-Freewater Unified SD 7	45.9336318	-118.3916797
1060	Stanfield Elementary School	Stanfield SD 61	45.790087	-119.2269518
1061	Stanfield Secondary School	Stanfield SD 61	45.7902779	-119.2239582
1064	McLoughlin High School	Milton-Freewater Unified SD 7	45.9354361	-118.3915249
1066	Central Elementary School	La Grande SD 1	45.3190944	-118.1003658
1068	Greenwood Elementary School	La Grande SD 1	45.3335447	-118.0871059
1069	Island City Elementary School	La Grande SD 1	45.3376786	-118.0470443
1072	La Grande Middle School	La Grande SD 1	45.3216887	-118.0972408
1073	La Grande High School	La Grande SD 1	45.3207359	-118.1012115
1074	Union Elementary School	Union SD 5	45.2068002	-117.8662961
1075	Union High School	Union SD 5	45.2062294	-117.8665216
1079	Imbler Charter School	Imbler SD 11	45.5240322	-118.0194457
1082	Stella Mayfield Elementary School	Elgin SD 23	45.5649987	-117.9214736
1083	Elgin High School	Elgin SD 23	45.5628204	-117.9241649
1084	Imnaha Elementary School	Joseph SD 6	45.5595015	-116.8351513
1087	Joseph Charter School	Joseph SD 6	45.3734293	-116.8788071
1088	Wallowa Elementary School	Wallowa SD 12	45.57090040000001	-117.5325518
1089	Wallowa High School	Wallowa SD 12	45.570897	-117.5327373
1090	Enterprise Elementary School	Enterprise SD 21	45.4248497	-117.272253
1091	Enterprise High School	Enterprise SD 21	45.4248497	-117.272253
1092	Troy Elementary School	Troy SD 54	45.9631809	-117.5179243
1093	Chenowith Elementary School	North Wasco County SD 21	45.6252095	-121.2218611
1095	Mosier Community School	North Wasco County SD 21	45.68294299999999	-121.40066
1097	Colonel Wright Elementary School	North Wasco County SD 21	45.5971971	-121.1984814
1098	Dry Hollow Elementary School	North Wasco County SD 21	45.5868458	-121.1728477
1100	The Dalles Middle School	North Wasco County SD 21		
1101	The Dalles High School	North Wasco County SD 21		
1108	South Wasco County Elementary School	South Wasco County SD 1	45.1756555	-121.0777838
1109	South Wasco County Middle/High School	South Wasco County SD 1	45.1756555	-121.0777838
1110	Lenox Elementary School	Hillsboro SD 1J	45.55803969999999	-122.8942238
1111	West Union Elementary School	Hillsboro SD 1J	45.5770606	-122.9233779
1112	Brookwood Elementary School	Hillsboro SD 1J	45.5147472	-122.9419751
1114	W Verne McKinney Elementary School	Hillsboro SD 1J	45.53032169999999	-122.9955681
1115	Eastwood Elementary School	Hillsboro SD 1J	45.523688	-122.9598538
1116	Minter Bridge Elementary School	Hillsboro SD 1J	45.4972293	-122.963529
1117	Mooberry Elementary School	Hillsboro SD 1J	45.5336947	-122.9719448
1119	W L Henry Elementary School	Hillsboro SD 1J	45.5120251	-122.957021
1120	Banks Elementary School	Banks SD 13	45.6116124	-123.113393
1123	Banks Middle School	Banks SD 13	45.6136601	-123.1140139
1124	Banks High School	Banks SD 13	45.6153127	-123.1137385
1126	Neil Armstrong Middle School	Forest Grove SD 15	45.5159881	-123.0747333
1127	Tom McCall Upper Elementary	Forest Grove SD 15		
1128	Cornelius Elementary School	Forest Grove SD 15	45.521539	-123.0539286
1129	Dilley Elementary School	Forest Grove SD 15	45.4901841	-123.1274349
1130	Echo Shaw Elementary School	Forest Grove SD 15	45.5118738	-123.0617994
1132	Harvey Clarke Elementary School	Forest Grove SD 15	45.52683589999999	-123.1163395
1133	Joseph Gale Elementary School	Forest Grove SD 15	45.5158223	-123.0923142
1134	Forest Grove High School	Forest Grove SD 15	45.534709	-123.1199333
1135	Bridgeport Elementary School	Tigard-Tualatin SD 23J	45.3783398	-122.732584
1136	Charles F Tigard Elementary School	Tigard-Tualatin SD 23J	45.4268442	-122.7822434
1137	Mary Woodward Elementary School	Tigard-Tualatin SD 23J	45.433891	-122.8038488
1138	Durham Elementary School	Tigard-Tualatin SD 23J	45.4025636	-122.759948
1139	James Templeton Elementary School	Tigard-Tualatin SD 23J	45.4124074	-122.7742574
1140	Metzger Elementary School	Tigard-Tualatin SD 23J	45.4456804	-122.7709268
1142	Edward Byrom Elementary School	Tigard-Tualatin SD 23J	45.3624473	-122.7703225
1143	Tualatin Elementary School	Tigard-Tualatin SD 23J	45.37238840000001	-122.776227
1144	Thomas R Fowler Middle School	Tigard-Tualatin SD 23J	45.4317094	-122.7892403
1145	Twality Middle School	Tigard-Tualatin SD 23J	45.4142401	-122.7751642
1146	Tigard High School	Tigard-Tualatin SD 23J	45.40269079999999	-122.7685317
1147	Butternut Creek Elementary School	Hillsboro SD 1J	45.48701699999999	-122.8869522
1148	Indian Hills Elementary School	Hillsboro SD 1J	45.5067612	-122.8952377
1149	Reedville Elementary School	Hillsboro SD 1J	45.5001919	-122.8918618
1150	Ladd Acres Elementary School	Hillsboro SD 1J	45.5021184	-122.9035147
1151	Witch Hazel Elementary School	Hillsboro SD 1J	45.49362929999999	-122.9325515
1152	Groner K-8	Hillsboro SD 1J	45.5067612	-122.8952377
1153	Aloha-Huber Park School	Beaverton SD 48J	45.483953	-122.8538441
1154	Barnes Elementary School	Beaverton SD 48J	45.5058349	-122.8181332
1155	Beaver Acres Elementary School	Beaverton SD 48J	45.5045054	-122.8536004
1156	Bethany Elementary School	Beaverton SD 48J	45.5430037	-122.8579643
1157	Greenway Elementary School	Beaverton SD 48J	45.453771	-122.801605
1158	Cedar Mill Elementary School	Beaverton SD 48J	45.526875	-122.7826834
1159	Chehalem Elementary School	Beaverton SD 48J	45.4758489	-122.8372719
1160	Cooper Mountain Elementary School	Beaverton SD 48J	45.4645272	-122.8507656
1161	Errol Hassell Elementary School	Beaverton SD 48J	45.466584	-122.863246
1162	Elmonica Elementary School	Beaverton SD 48J	45.5157284	-122.8517254
1163	Fir Grove Elementary School	Beaverton SD 48J	45.473726	-122.8182927
1164	Hazeldale Elementary School	Beaverton SD 48J	45.4689477	-122.8832709
1165	Hiteon Elementary School	Beaverton SD 48J	45.4540728	-122.8189851
1166	Kinnaman Elementary School	Beaverton SD 48J	45.4893625	-122.8763133
1168	McKay Elementary School	Beaverton SD 48J	45.465543	-122.7783402
1169	McKinley Elementary School	Beaverton SD 48J	45.53030589999999	-122.8669544
1170	Montclair Elementary School	Beaverton SD 48J	45.4758657	-122.7513036
1171	Oak Hills Elementary School	Beaverton SD 48J	45.5388863	-122.8360763
1172	Raleigh Hills Elementary School	Beaverton SD 48J	45.4822017	-122.7584732
1173	Raleigh Park Elementary School	Beaverton SD 48J	45.4932913	-122.7563861
1174	Ridgewood Elementary School	Beaverton SD 48J	45.5025352	-122.7809084
1175	Rock Creek Elementary School	Beaverton SD 48J	45.5491614	-122.8685893
1176	Terra Linda Elementary School	Beaverton SD 48J	45.5331612	-122.8201651
1177	Vose Elementary School	Beaverton SD 48J	45.4684302	-122.7937567
1178	West Tualatin View Elementary School	Beaverton SD 48J	45.51502139999999	-122.7666224
1179	William Walker Elementary School	Beaverton SD 48J	45.5013465	-122.8001632
1180	Cedar Park Middle School	Beaverton SD 48J	45.5062029	-122.7920607
1181	Five Oaks Middle School	Beaverton SD 48J	45.53070719999999	-122.8534502
1182	Meadow Park Middle School	Beaverton SD 48J	45.5151874	-122.823564
1183	Mountain View Middle School	Beaverton SD 48J	45.47921969999999	-122.8561414
1184	Highland Park Middle School	Beaverton SD 48J	45.4689253	-122.8184768
1185	Whitford Middle School	Beaverton SD 48J	45.4631967	-122.7827836
1186	Aloha High School	Beaverton SD 48J	45.4847243	-122.8690143
1187	Beaverton High School	Beaverton SD 48J	45.48606119999999	-122.8107591
1188	Sunset High School	Beaverton SD 48J	45.5279148	-122.8198935
1189	Farmington View Elementary School	Hillsboro SD 1J	45.4602718	-122.991364
1190	North Plains Elementary School	Hillsboro SD 1J	45.6018794	-123.0065835
1191	Hawks View Elementary School	Sherwood SD 88J	45.35891480000001	-122.8412748
1192	Sherwood Middle School	Sherwood SD 88J	45.3567861	-122.8508373
1193	Sherwood High School	Sherwood SD 88J	45.3569585	-122.8706846
1194	Gaston Elementary School	Gaston SD 511J	45.4350451	-123.1424588
1195	Gaston Jr/Sr High School	Gaston SD 511J	45.4356275	-123.1438171
1196	R A Brown Middle School	Hillsboro SD 1J	45.5093795	-122.9032137
1197	Evergreen Jr High School	Hillsboro SD 1J		
1198	South Meadows Middle School	Hillsboro SD 1J	45.4932953	-122.9335822
1199	J W Poynter Middle School	Hillsboro SD 1J	45.5279922	-122.96595
1200	Glencoe High School	Hillsboro SD 1J	45.5414491	-122.9928832
1201	Hillsboro High School	Hillsboro SD 1J	45.4953412	-122.9581053
1205	Fossil Charter School	Fossil SD 21J	44.9686691	-120.1623797
1208	Amity Elementary School	Amity SD 4J	45.1224843	-123.2034919
1209	Amity Middle School	Amity SD 4J	45.1169155	-123.202475
1210	Amity High School	Amity SD 4J	45.1163019	-123.2020444
1211	Dayton Grade School	Dayton SD 8	45.2184508	-123.0782447
1212	Dayton High School	Dayton SD 8	45.21628940000001	-123.084516
1213	Yamhill Carlton Elementary School	Yamhill Carlton SD 1	45.2907525	-123.1732044
1216	Dundee Elementary School	Newberg SD 29J	45.2812413	-123.0110783
1217	Edwards Elementary School	Newberg SD 29J	45.2943658	-122.9716402
1218	Ewing Young Elementary School	Newberg SD 29J	45.32985679999999	-123.0573425
1219	Mabel Rush Elementary School	Newberg SD 29J	45.31075810000001	-122.9508378
1221	Mountain View Middle School	Newberg SD 29J	45.31424	-122.951914
1222	Newberg Senior High School	Newberg SD 29J	45.3295718	-122.9651975
1224	Willamina Elementary School	Willamina SD 30J	45.0859876	-123.4753873
1225	Willamina Middle School 	Willamina SD 30J	45.0844375	-123.4761476
1226	Willamina High School	Willamina SD 30J	45.0853341	-123.4757565
1228	Willamette Elementary School	McMinnville SD 40	45.2003029	-123.217311
1230	Memorial Elementary School	McMinnville SD 40	45.2185036	-123.2027197
1231	Newby Elementary School	McMinnville SD 40	45.2104657	-123.2090658
1232	Wascher Elementary School	McMinnville SD 40	45.2469599	-123.1062108
1233	Patton Middle School	McMinnville SD 40	45.222738	-123.1859997
1234	McMinnville High School	McMinnville SD 40	45.2193939	-123.1928911
1235	Faulconer-Chapman School	Sheridan SD 48J	45.0920108	-123.401357
1237	Sheridan High School	Sheridan SD 48J	45.095383	-123.393905
1238	Yamhill Carlton High School	Yamhill Carlton SD 1	45.3432748	-123.1868692
1240	Charlemagne French Immersion Elementary School	Eugene SD 4J	44.0021222	-123.101528
1241	Buena Vista Elementary School	Eugene SD 4J	44.0788715	-123.0764033
1243	Lane Middle School	Portland SD 1J	45.4713815	-122.6019562
1244	Chapman Hill Elementary School	Salem-Keizer SD 24J	44.9556409	-123.0776034
1248	Colton Middle School	Colton SD 53	45.1656775	-122.4234706
1254	Reynolds Middle School	Reynolds SD 7	45.5313496	-122.4555237
1259	Yujin Gakuen Elementary School	Eugene SD 4J	44.0274472	-123.0961589
1264	Mount Scott Elementary School	North Clackamas SD 12		
1266	Three Rivers Elementary School	Bend-LaPine Administrative SD 1	44.0453998	-121.3048315
1267	Lincoln Elementary School	Woodburn SD 103	45.1514058	-122.8598424
1268	French Prairie Middle School	Woodburn SD 103	45.1501077	-122.8597229
1270	Sexton Mountain Elementary School	Beaverton SD 48J	45.4593107	-122.8374668
1272	Boeckman Creek Primary School	West Linn-Wilsonville SD 3J	45.3093751	-122.7450207
1277	Jackson Middle School	Portland SD 1J	45.4486034	-122.7144401
1278	Markham Elementary School	Portland SD 1J	45.4494956	-122.7245404
1285	Jackson Elementary School	Hillsboro SD 1J	45.5436053	-122.9815696
1286	Willamette Primary School	West Linn-Wilsonville SD 3J	45.3431509	-122.6528098
1287	Athey Creek Middle School	West Linn-Wilsonville SD 3J	45.348758	-122.6732044
1288	Oak Creek Elementary School	Lake Oswego SD 7J	45.4270481	-122.7295506
1289	North Lake School	North Lake SD 14	43.2448168	-120.9027855
1291	Dayton Jr High School	Dayton SD 8	45.1747327	-123.0545584
1293	Sisters Middle School	Sisters SD 6	44.2930138	-121.5713925
1294	Sisters High School	Sisters SD 6	44.2963924	-121.5760991
1295	Culver Middle School	Culver SD 4	44.5220362	-121.2121253
1297	Territorial Elementary School	Junction City SD 69	44.1722836	-123.3124742
1299	Rieke Elementary School	Portland SD 1J	45.4764752	-122.6951463
1300	Hazelbrook Middle School	Tigard-Tualatin SD 23J	45.3928565	-122.7924462
1301	Tualatin High School	Tigard-Tualatin SD 23J	45.3590205	-122.7722557
1302	Tobias Elementary School	Hillsboro SD 1J	45.5119277	-122.8903721
1303	Nancy Ryles Elementary School	Beaverton SD 48J	45.4452169	-122.8431195
1304	Arts and Communication Magnet Academy	Beaverton SD 48J	45.4941644	-122.7941549
1305	Community School	Beaverton SD 48J	45.5014632	-122.8237771
1307	Cecile Trost Elementary School	Canby SD 86	45.256602	-122.6747229
1308	Elk Meadow Elementary School	Bend-LaPine Administrative SD 1		
1309	High Desert Middle School	Bend-LaPine Administrative SD 1		
1310	LaPine Middle School	Bend-LaPine Administrative SD 1		
1311	Central Linn Elementary School	Central Linn SD 552	44.3877476	-123.1108507
1312	Clear Creek Middle School	Gresham-Barlow SD 10J	45.5242982	-122.4376095
1313	Kelly Creek Elementary School	Gresham-Barlow SD 10J	45.4801741	-122.384625
1315	Duniway Middle School	McMinnville SD 40	45.2119328	-123.2094463
1317	Lava Ridge Elementary School	Bend-LaPine Administrative SD 1		
1319	Conestoga Middle School	Beaverton SD 48J	45.4467453	-122.8026698
1320	Westview High School	Beaverton SD 48J	45.5511152	-122.8653924
1321	Monroe Grade School	Monroe SD 1J	44.3121376	-123.2984695
1322	Franklin School	Corvallis SD 509J	44.574424	-123.273332
1323	Wilsonville High School	West Linn-Wilsonville SD 3J	45.3074236	-122.747698
1324	Amity Creek Elementary School	Bend-LaPine Administrative SD 1		
1325	Vern Patrick Elementary School	Redmond SD 2J	44.26305170000001	-121.2027644
1326	Elton Gregory Middle School	Redmond SD 2J	44.3046029	-121.1816002
1329	Crossler Middle School	Salem-Keizer SD 24J	44.8743692	-123.0634115
1330	Houck Middle School	Salem-Keizer SD 24J	44.9153359	-122.9717087
1331	Stephens Middle School	Salem-Keizer SD 24J	44.9903159	-122.9603484
1333	Sandstone Middle School	Hermiston SD 8	45.8432166	-119.2674869
1334	Archer Glen Elementary School	Sherwood SD 88J	45.3505678	-122.8432558
1335	Antonia Crater Elementary School	Newberg SD 29J	45.32544619999999	-122.9796019
1336	Chehalem Valley Middle School	Newberg SD 29J	45.3252683	-122.982764
1338	Bend Tech Academy	Bend-LaPine Administrative SD 1		
1339	Family School	Eugene SD 4J	44.01603009999999	-123.1101754
1343	Reynolds Learning Academy	Reynolds SD 7	45.5329475	-122.4555435
1345	Riverdale High School	Riverdale SD 51J	45.444835	-122.6646656
1350	Abraham Lincoln Elementary	Medford SD 549C		
1351	Parkside Elementary	Grants Pass SD 7		
1352	Riverbend Elementary School	Springfield SD 19	44.04806139999999	-122.9442679
1353	Agnes Stewart Middle School	Springfield SD 19	44.0378129	-122.9822436
1354	Gateways High School	Springfield SD 19	44.0492262	-123.0123457
1357	Vale Middle School	Vale SD 84	43.9791166	-117.2526334
1358	Howard Street Charter	Salem-Keizer SD 24J	44.9442165	-123.0326136
1359	Heritage Elementary	Woodburn SD 103	45.135123	-122.87126
1360	Valor Middle School	Woodburn SD 103	45.1352753	-122.8724234
1363	da Vinci Middle School	Portland SD 1J	45.52458540000001	-122.6401527
1364	Winterhaven School	Portland SD 1J	45.4949245	-122.6509067
1365	Woodland Elementary	Reynolds SD 7	45.5288574	-122.4399762
1368	Century High School	Hillsboro SD 1J	45.50422220000001	-122.9152989
1369	Deer Creek Elementary School	Tigard-Tualatin SD 23J	45.4024784	-122.8135534
1370	Findley Elementary	Beaverton SD 48J	45.5498222	-122.8116088
1773	Jefferson County Middle School	Jefferson County SD 509J	44.6342535	-121.1057174
1774	Edgewood Community Elementary School	Eugene SD 4J	44.00710489999999	-123.0900598
1791	Al Kennedy High School	South Lane SD 45J3	43.8041334	-120.5542012
1828	William P Lord High School	ODE YCEP District	45.15602	-122.8200465
1861	Twin Rivers Charter School	Eugene SD 4J	44.0319498	-123.0498107
2258	Monroe School	ODE YCEP District	43.8041334	-120.5542012
2260	New Bridge High School	ODE YCEP District	42.4318809	-123.3017576
2263	Walt Morey Middle School	Reynolds SD 7	45.5228463	-122.40738
2264	Meadow View School	Bethel SD 52	44.0826259	-123.2018757
2386	RiverBend High School	ODE YCEP District	45.337734	-118.2418887
2387	Ocean Dunes High School	ODE YCEP District	43.8041334	-120.5542012
2388	Riverside High School	ODE YCEP District	45.378001	-122.7061624
2392	Welches Middle School	Oregon Trail SD 46	45.3436066	-121.9469107
2413	Forest Park Elementary School	Portland SD 1J	45.5425002	-122.7773606
2714	Creekside Community High School	Tigard-Tualatin SD 23J	45.40394810000001	-122.7600142
2716	Plymouth High School	St Helens SD 502	45.8655616	-122.8149538
